区分 ,商品名 ,会社名 ,一般名 ,薬効分類 ,type,投薬期間
全科・院内外 ,アブストラル舌下錠 100μg ,協和キリン＝久光 ,フェンタニルクエン酸塩 ,,麻薬,14
患者限定・院外のみ ,アヘンチンキ ,武田薬品工業 ,アヘンチンキ ,,麻薬,14
歯科・院内のみ ,イーフェンバッカル錠 50μg ,帝國製薬＝大鵬薬品 ,フェンタニルクエン酸塩 ,,麻薬,14
全科・院内外 ,コカイン塩酸塩  「タケダ」原末 ,武田薬品工業 ,コカイン塩酸塩 ,,麻薬,14
医師限定・院内外 ,メサペイン錠 5mg、10mg ,帝国＝テルモ＝塩野義 ,メサドン塩酸塩 ,,麻薬,14
全科・院内外 ,アンペック坐剤 10mg ,大日本住友製薬 ,モルヒネ塩酸塩 ,,麻薬,30
全科・院外のみ ,アンペック坐剤 20mg ,大日本住友製薬 ,モルヒネ塩酸塩 ,,麻薬,30
全科・院外のみ ,MS コンチン錠 10mg ,"シオノギファーマ=塩
野義 ",モルヒネ硫酸塩 ,,麻薬,30
全科・院内外 ,オキシコドン徐放錠 5mg、20mg「第一三共」 ,"第一三共プロファーマ
=第一三共 ",オキシコドン塩酸塩 ,,麻薬,30
全科・院外のみ ,オキシコンチン TR 錠 5mg、20mg ,"シオノギファーマ=塩
野義 ",オキシコドン塩酸塩 ,,麻薬,30
全科・院内外 ,オキノーム散 2.5mg，5mg，10mg ,"シオノギファーマ=塩
野義 ",オキシコドン塩酸塩 ,,麻薬,30
全科・院内外 ,オプソ内服液 5mg ,大日本住友製薬 ,モルヒネ塩酸塩 ,,麻薬,30
全科・院内外 ,コデインリン酸塩錠 20mg､散 10％「タケダ」 ,武田薬品工業 ,コデインリン酸塩 ,,麻薬,30
全科・院内外 ,タペンタ錠 25mg ,ヤンセンファーマ ,タペンタドール塩酸塩 ,,麻薬,30
全科・院外のみ ,タペンタ錠 100mg ,ヤンセンファーマ ,タペンタドール塩酸塩 ,,麻薬,30
"全科・院内外・慢性疼痛
限定・医師限定 ",デュロテップＭＴパッチ 2.1mg、4.2mg ,ヤンセンファーマ ,フェンタニル ,,麻薬,30
"全科・院外のみ 
(慢性疼痛は医師限定) ",デュロテップＭＴパッチ 12.6mg ,ヤンセンファーマ ,フェンタニル ,,麻薬,30
全科・院内外 ,ナルサス錠 2mg、12mg ,"第一三共プロファーマ
=第一三共 ",ヒドロモルフォン塩酸塩 ,,麻薬,30
全科・院内外 ,ナルラピド錠 1mg、4mg ,"第一三共プロファーマ
=第一三共 ",ヒドロモルフォン塩酸塩 ,,麻薬,30
全科・院内外 ,パシーフカプセル 30mg ,武田薬品工業 ,モルヒネ塩酸塩 ,,麻薬,30
全科・院内外 ,フェンタニル３日用テープ 2.1ｍｇ、4.2ｍｇ「HMT」 ,久光製薬 ,フェンタニル ,,麻薬,30
全科・院外のみ ,フェンタニル３日用テープ 12.6 ㎎「HMT」 ,久光製薬 ,フェンタニル ,,麻薬,30
全科・院内外 ,フェントステープ 0.5 ㎎ ,協和キリン＝久光 ,フェンタニルクエン酸塩 ,,麻薬,30
